Date,max_temperature,min_temperature
12/29/1981,22.2,15.6
12/30/1981,27,15.2
12/31/1981,33.6,17.4
1/1/1982,26.6,17
1/2/1982,20.6,15
1/3/1982,24.5,13.5
1/4/1982,19.8,15.2
1/5/1982,22.6,13
1/6/1982,29.2,12.5
1/7/1982,20.3,14.1
1/8/1982,23,14.8
1/9/1982,24.4,16.2
1/10/1982,38,15.8
1/11/1982,40.5,19.1
1/12/1982,24.2,22.2
1/13/1982,20.2,15.9
1/14/1982,21.8,13
1/15/1982,27,14.1
1/16/1982,35.2,15.8
1/17/1982,25.2,24
1/18/1982,32.7,18
1/19/1982,35.9,19.7
1/20/1982,38.9,25.2
1/21/1982,26.5,20.5
1/22/1982,21.8,19.3
1/23/1982,37.9,15.8
1/24/1982,43.3,17
1/25/1982,19,18.4
1/26/1982,19.7,13.3
1/27/1982,21.4,14.6
1/28/1982,32,12.5
1/29/1982,33.3,17
1/30/1982,22.2,17.1
1/31/1982,21.3,14
2/1/1982,20.8,14.6
2/2/1982,22.3,13.3
2/3/1982,22.5,14.8
2/4/1982,21.4,15.1
2/5/1982,23,13.1
2/6/1982,35.1,13.6
2/7/1982,40.3,19.5
2/8/1982,39,22.7
2/9/1982,21.1,17.2
2/10/1982,25.4,13.5
2/11/1982,23.6,15.4
2/12/1982,28.1,17
2/13/1982,37,19.2
2/14/1982,39.3,22.8
2/15/1982,39.4,26.3
2/16/1982,25.8,18.2
2/17/1982,27.7,17
2/18/1982,23,14.8
2/19/1982,24,12.8
2/20/1982,26.1,15.5
2/21/1982,21.8,15.6
2/22/1982,24.2,13.1
2/23/1982,22.3,15.2
2/24/1982,19.7,14.1
2/25/1982,20.8,12.5
2/26/1982,17.9,14.6
2/27/1982,20.1,10.4
2/28/1982,20.9,13.9
3/1/1982,21.2,11.9
3/2/1982,300,13.5
3/3/1982,29,9.8
3/4/1982,34.7,14
3/5/1982,34,21.5
3/6/1982,30.9,19.5
3/7/1982,29.6,16.7
3/8/1982,26.1,19.1
3/9/1982,18.5,11
3/10/1982,21.2,9
3/11/1982,22.4,10
3/12/1982,21.4,14.6
3/13/1982,30.5,12.5
3/14/1982,32,17.2
3/15/1982,32.7,19.2
3/16/1982,27.4,22.2
3/17/1982,18.9,15.7
3/18/1982,19.4,14.2
3/19/1982,22.2,9.8
3/20/1982,30.2,14
3/21/1982,31.8,17.5
3/22/1982,31.4,20.7
3/23/1982,18.5,15.6
3/24/1982,22.2,13.2
3/25/1982,27.5,14.5
3/26/1982,25.8,16.8
3/27/1982,25.2,17.2
3/28/1982,19.1,13.4
3/29/1982,19.6,14.2
3/30/1982,21.4,14.3
3/31/1982,20.7,10.2
4/1/1982,28.3,10.4
4/2/1982,23,12.3
4/3/1982,16.5,11.9
4/4/1982,18.8,11.2
4/5/1982,20,8.5
4/6/1982,20.6,12
4/7/1982,19.8,12.4
4/8/1982,20.3,12.9
4/9/1982,26.6,10.1
4/10/1982,21.5,15
4/11/1982,22.3,13.6
4/12/1982,26.5,12.4
4/13/1982,27.1,13.6
4/14/1982,30,16.1
4/15/1982,28.2,19.5
4/16/1982,17.3,14.2
4/17/1982,16.8,9.3
4/18/1982,17.5,10.1
4/19/1982,19.2,7.4
4/20/1982,20.3,8.6
4/21/1982,20.6,7.8
4/22/1982,23.7,9.1
4/23/1982,24.3,13
4/24/1982,26.4,16.5
4/25/1982,16,12.9
4/26/1982,14.5,6.9
4/27/1982,14.2,6.9
4/28/1982,16.5,8.7
4/29/1982,15.7,10
4/30/1982,16,10.8
5/1/1982,16.7,7.5
5/2/1982,19.8,6.3
5/3/1982,22.5,11.9
5/4/1982,22.9,13.8
5/5/1982,18.8,11.8
5/6/1982,15.7,11
5/7/1982,14.7,10.1
5/8/1982,15.3,8.5
5/9/1982,15.3,5.5
5/10/1982,18,7.6
5/11/1982,15.1,8.7
5/12/1982,15.1,10.8
5/13/1982,13.6,11.2
5/14/1982,15.3,9.1
5/15/1982,18,3.7
5/16/1982,18.6,4.6
5/17/1982,22,6.6
5/18/1982,22.1,13.2
5/19/1982,17.8,15.2
5/20/1982,15.2,7.6
5/21/1982,11.3,8.4
5/22/1982,13.5,6
5/23/1982,16.1,8.3
5/24/1982,16,8.6
5/25/1982,16.5,11.1
5/26/1982,16.7,12.1
5/27/1982,19.6,12.9
5/28/1982,19.5,14
5/29/1982,300,12.5
5/30/1982,18.4,11.5
5/31/1982,12.9,7
6/1/1982,14.9,7.1
6/2/1982,12.4,9
6/3/1982,11.9,3.1
6/4/1982,11.7,2.5
6/5/1982,12.9,0
6/6/1982,12.9,1.6
6/7/1982,12.4,2.6
6/8/1982,12.5,5.7
6/9/1982,15.7,2.3
6/10/1982,15.9,4.5
6/11/1982,14.3,8.2
6/12/1982,16.9,6.9
6/13/1982,14,7.3
6/14/1982,13.6,6
6/15/1982,13.7,7.3
6/16/1982,16,7.6
6/17/1982,13.1,8
6/18/1982,13.8,8
6/19/1982,13.4,6.8
6/20/1982,11.3,7.3
6/21/1982,10.6,6.2
6/22/1982,13.9,6.9
6/23/1982,12.7,8.9
6/24/1982,12.5,4
6/25/1982,11.3,1.3
6/26/1982,11.6,0.8
6/27/1982,14,4.3
6/28/1982,13.7,7.3
6/29/1982,15.2,7.7
6/30/1982,14,9
7/1/1982,11.4,4.2
7/2/1982,14.2,1.6
7/3/1982,15.2,2.6
7/4/1982,12.6,3.4
7/5/1982,10.2,3.9
7/6/1982,13.9,7
7/7/1982,13.7,7.8
7/8/1982,13.6,5.3
7/9/1982,13.2,2.4
7/10/1982,15.4,2.8
7/11/1982,12.9,4
7/12/1982,11.9,7.5
7/13/1982,13.3,7.8
7/14/1982,13.3,5.6
7/15/1982,10.5,3.3
7/16/1982,10,5
7/17/1982,11,3.7
7/18/1982,8.3,3.9
7/19/1982,10.7,5.2
7/20/1982,11.2,0.2
7/21/1982,11.7,0.8
7/22/1982,14.2,0.9
7/23/1982,14.5,3.5
7/24/1982,16,6.6
7/25/1982,16.7,9.5
7/26/1982,14.4,9
7/27/1982,17,3.5
7/28/1982,14.6,4.5
7/29/1982,11.6,5.7
7/30/1982,12.8,5.6
7/31/1982,14,7.1
8/1/1982,17.1,9.7
8/2/1982,15.4,8.3
8/3/1982,15.5,9.1
8/4/1982,15.1,2.8
8/5/1982,16.9,2.2
8/6/1982,14.2,4.5
8/7/1982,15.9,3.8
8/8/1982,18.2,3.8
8/9/1982,19.5,6.2
8/10/1982,19.5,11.5
8/11/1982,19.8,10.2
8/12/1982,15.6,7.9
8/13/1982,14.1,9
8/14/1982,17,9.5
8/15/1982,14.3,6
8/16/1982,13.1,8.2
8/17/1982,13.7,9.2
8/18/1982,18.2,4.3
8/19/1982,19.8,6.6
8/20/1982,22.3,9.4
8/21/1982,17.8,13.2
8/22/1982,15,6.6
8/23/1982,22.6,5.1
8/24/1982,23.7,12.1
8/25/1982,15.8,11.2
8/26/1982,15,8.5
8/27/1982,23.5,4.6
8/28/1982,25.7,7
8/29/1982,26.5,14.2
8/30/1982,15.1,12.7
8/31/1982,13.9,7.6
9/1/1982,20.5,4
9/2/1982,21.4,10
9/3/1982,14.9,10.5
9/4/1982,15,5
9/5/1982,18.9,4.5
9/6/1982,11.7,8.2
9/7/1982,15.5,4.3
9/8/1982,17.7,9.8
9/9/1982,11,5.8
9/10/1982,14.9,5
9/11/1982,13.1,8.5
9/12/1982,13.7,9
9/13/1982,15.4,3.6
9/14/1982,15.6,6.7
9/15/1982,23.9,6.7
9/16/1982,23.7,10.1
9/17/1982,24.3,15
9/18/1982,15.9,8.9
9/19/1982,13.5,5.7
9/20/1982,15.3,4.2
9/21/1982,19.3,4
9/22/1982,20.5,5.3
9/23/1982,22.5,6.3
9/24/1982,23.2,8.5
9/25/1982,16.3,11.5
9/26/1982,14.8,7.7
9/27/1982,13.7,9.2
9/28/1982,18.4,7.8
9/29/1982,12.3,6.3
9/30/1982,13.3,6.3
10/1/1982,16.2,8.6
10/2/1982,25.6,6.1
10/3/1982,24.1,13.2
10/4/1982,13.8,9.9
10/5/1982,15.9,4.7
10/6/1982,21.2,5.8
10/7/1982,21.7,14.9
10/8/1982,15.6,10.7
10/9/1982,13.5,8.6
10/10/1982,15,9.4
10/11/1982,21.2,5.7
10/12/1982,25.4,10.9
10/13/1982,19,13.1
10/14/1982,15,10.4
10/15/1982,16.4,8.2
10/16/1982,15.6,9.8
10/17/1982,13.7,7.5
10/18/1982,22,5.8
10/19/1982,17.4,9.8
10/20/1982,15.1,7.9
10/21/1982,14.6,8.7
10/22/1982,16.9,10
10/23/1982,15.9,10.6
10/24/1982,21.3,8
10/25/1982,29.7,10.2
10/26/1982,33,15.1
10/27/1982,22.7,13.9
10/28/1982,21.6,9.2
10/29/1982,30.3,9
10/30/1982,19,13.2
10/31/1982,14.6,7
11/1/1982,15.9,10.6
11/2/1982,20.4,6.9
11/3/1982,29.3,9.5
11/4/1982,33.7,12.5
11/5/1982,35.2,13.6
11/6/1982,38.1,17.7
11/7/1982,24.5,16
11/8/1982,26.3,11.3
11/9/1982,25,10.5
11/10/1982,17.9,14.4
11/11/1982,18.1,10.3
11/12/1982,23.3,9
11/13/1982,31.2,11.1
11/14/1982,32.8,14.5
11/15/1982,28,18
11/16/1982,19.7,12.8
11/17/1982,22.1,10.7
11/18/1982,16.3,9.1
11/19/1982,20.1,8.7
11/20/1982,21.7,12.4
11/21/1982,19.6,12.6
11/22/1982,30.8,10.3
11/23/1982,36.8,13.7
11/24/1982,38.1,16
11/25/1982,17.6,15.8
11/26/1982,21.2,12.1
11/27/1982,17.2,12.5
11/28/1982,20.7,12.2
11/29/1982,26.1,13.7
11/30/1982,34.5,16.1
12/1/1982,18.6,15.5
12/2/1982,20.1,10.3
12/3/1982,22.4,10.5
12/4/1982,19.1,11
12/5/1982,19.2,11.9
12/6/1982,28,13
12/7/1982,17.9,12.2
12/8/1982,18.1,10.6
12/9/1982,16,13
12/10/1982,18.5,13
12/11/1982,20.6,12.2
12/12/1982,33,12.6
12/13/1982,35.2,18.7
12/14/1982,24,15.2
12/15/1982,26,15.3
12/16/1982,28,13.9
12/17/1982,23,15.8
12/18/1982,19,13
12/19/1982,19.1,13
12/20/1982,18,13.7
12/21/1982,19.4,12
12/22/1982,32.5,10.8
12/23/1982,32.6,15.6
12/24/1982,18.1,15.3
12/25/1982,19.7,13.9
12/26/1982,28,13
12/27/1982,28,15.3
12/28/1982,23.8,16.3
12/29/1982,31.4,15.8
12/30/1982,22,17.7
12/31/1982,35.8,16.3
1/1/1983,23,18.4
1/2/1983,18.9,15
1/3/1983,25.4,10.9
1/4/1983,28,11.4
1/5/1983,19.2,14.8
1/6/1983,21.5,12.1
1/7/1983,28.8,12.8
1/8/1983,37.3,16.2
1/9/1983,24.6,15.5
1/10/1983,21.3,13
1/11/1983,17.9,10.5
1/12/1983,17.5,9.1
1/13/1983,18.7,10.5
1/14/1983,18.1,11.8
1/15/1983,19.7,12.7
1/16/1983,22.1,12.7
1/17/1983,19.6,11.5
1/18/1983,18,13.8
1/19/1983,19.9,13.3
1/20/1983,28.5,11.6
1/21/1983,23,15.4
1/22/1983,37,12.4
1/23/1983,19,16.9
1/24/1983,19.4,14.7
1/25/1983,35,10.6
1/26/1983,27.7,15.6
1/27/1983,23.9,10.7
1/28/1983,25.6,12.6
1/29/1983,27.7,13.8
1/30/1983,24.3,14.3
1/31/1983,38.6,14
2/1/1983,41.2,18.1
2/2/1983,22,17.3
2/3/1983,22.5,13
2/4/1983,22.3,16
2/5/1983,25.5,14.9
2/6/1983,36.6,16.2
2/7/1983,35.7,20.3
2/8/1983,43.2,22.5
2/9/1983,28,17.2
2/10/1983,25.5,15.9
2/11/1983,21.6,16.8
2/12/1983,21.8,13.8
2/13/1983,23.3,12.8
2/14/1983,34.3,14
2/15/1983,31.2,17.5
2/16/1983,43,21.5
2/17/1983,20.2,16.8
2/18/1983,20.3,13.6
2/19/1983,22.2,14.5
2/20/1983,24,14.2
2/21/1983,34.4,15.7
2/22/1983,32.9,19.7
2/23/1983,21.6,17.4
2/24/1983,26.5,14.4
2/25/1983,33.2,16.9
2/26/1983,38.6,19.1
2/27/1983,24.4,20.4
2/28/1983,28.3,20.1
3/1/1983,35.2,19.9
3/2/1983,28.7,22
3/3/1983,35.6,20.5
3/4/1983,37.2,22.1
3/5/1983,25.5,20.6
3/6/1983,31.5,15
3/7/1983,30.2,20.6
3/8/1983,29,21.5
3/9/1983,21.4,16.2
3/10/1983,28.5,14.1
3/11/1983,32.1,14.5
3/12/1983,23.5,21.1
3/13/1983,20,15.9
3/14/1983,21,15.2
3/15/1983,20,13.1
3/16/1983,21.8,13.2
3/17/1983,24.3,12.5
3/18/1983,30.9,15.2
3/19/1983,21.6,17.6
3/20/1983,22.2,15.5
3/21/1983,20.2,16.7
3/22/1983,20.5,16.3
3/23/1983,17.6,15.1
3/24/1983,18.6,12.7
3/25/1983,17.7,10
3/26/1983,18,11.4
3/27/1983,18.6,12.6
3/28/1983,18.6,10.7
3/29/1983,25.9,10
3/30/1983,19.8,13.9
3/31/1983,18.7,13.4
4/1/1983,17.9,12.5
4/2/1983,17.3,12.8
4/3/1983,18.1,7.8
4/4/1983,14.6,11.1
4/5/1983,14.1,10.7
4/6/1983,15.7,7.1
4/7/1983,16,6.7
4/8/1983,21.6,5.7
4/9/1983,21.4,9.1
4/10/1983,23.8,15.2
4/11/1983,21.7,15.5
4/12/1983,16.6,11.1
4/13/1983,16.7,11.7
4/14/1983,18.1,11.5
4/15/1983,14.5,9.8
4/16/1983,14.7,6.2
4/17/1983,16.4,6.7
4/18/1983,16.5,7.5
4/19/1983,22.7,8.8
4/20/1983,23.8,8
4/21/1983,24.6,10.4
4/22/1983,23.6,14.5
4/23/1983,19.8,16.5
4/24/1983,19.8,14.1
4/25/1983,18,10.5
4/26/1983,17.6,12.6
4/27/1983,19,13
4/28/1983,17.5,8.7
4/29/1983,17,10.1
4/30/1983,19.9,12
5/1/1983,18.5,12.5
5/2/1983,18.7,13.5
5/3/1983,17.8,13.7
5/4/1983,17,13.5
5/5/1983,17.6,10.7
5/6/1983,18.7,13
5/7/1983,17,11.6
5/8/1983,18.8,13
5/9/1983,17.5,11.2
5/10/1983,19.5,13.5
5/11/1983,16.6,12.9
5/12/1983,19.1,6.8
5/13/1983,21.2,10
5/14/1983,20.2,14.5
5/15/1983,17.9,11.7
5/16/1983,14.3,6.7
5/17/1983,16,4.6
5/18/1983,17.7,4.9
5/19/1983,18.6,7.4
5/20/1983,19.1,8.3
5/21/1983,13.7,7.5
5/22/1983,17.5,6.2
5/23/1983,16.1,7.8
5/24/1983,15.2,13.2
5/25/1983,17.3,11.9
5/26/1983,14.9,6.5
5/27/1983,18.4,8.3
5/28/1983,17.2,12.1
5/29/1983,12.2,9.3
5/30/1983,13.9,7.5
5/31/1983,14,9.3
6/1/1983,15.3,11
6/2/1983,15,10.8
6/3/1983,15.1,5.3
6/4/1983,16.6,7.6
6/5/1983,16.5,5.6
6/6/1983,16.1,7.2
6/7/1983,13.5,9.6
6/8/1983,13,7
6/9/1983,13.6,8.3
6/10/1983,11.8,7.8
6/11/1983,14.5,4.7
6/12/1983,14,6.8
6/13/1983,14.1,7.2
6/14/1983,13.5,8.3
6/15/1983,12.1,9.5
6/16/1983,11.9,4.7
6/17/1983,11.9,3
6/18/1983,14.2,1.5
6/19/1983,14,2.5
6/20/1983,17.9,6.2
6/21/1983,19.1,11.6
6/22/1983,15.1,6.6
6/23/1983,13.8,6.6
6/24/1983,13.7,8
6/25/1983,10,7.9
6/26/1983,10.3,3.3
6/27/1983,10.4,3.9
6/28/1983,12,6
6/29/1983,8.5,4
6/30/1983,14.4,5.5
7/1/1983,13.1,8.5
7/2/1983,14,9.8
7/3/1983,11.8,9.5
7/4/1983,13.9,7.2
7/5/1983,12.9,8.1
7/6/1983,11,8
7/7/1983,11.8,8.5
7/8/1983,10.7,8.8
7/9/1983,11.2,8.3
7/10/1983,10.3,2.4
7/11/1983,12.2,4.9
7/12/1983,12.4,5.9
7/13/1983,14.7,6.7
7/14/1983,15.1,8.4
7/15/1983,15,6.5
7/16/1983,14,7.9
7/17/1983,15.2,4.1
7/18/1983,14.2,5.4
7/19/1983,8.7,7.5
7/20/1983,11,3.9
7/21/1983,14.2,2.5
7/22/1983,15.2,5.3
7/23/1983,12.2,6.6
7/24/1983,13,0
7/25/1983,14.7,0.7
7/26/1983,17.2,7.6
7/27/1983,13.7,12.3
7/28/1983,14.8,9.2
7/29/1983,13.8,9.6
7/30/1983,13.7,9.5
7/31/1983,13.1,10
8/1/1983,12.7,7.7
8/2/1983,12.3,8
8/3/1983,12.4,8.3
8/4/1983,13,8.3
8/5/1983,13.5,4.5
8/6/1983,13.5,6.5
8/7/1983,14.7,9.4
8/8/1983,13.4,9.4
8/9/1983,15.9,10.5
8/10/1983,16,10.7
8/11/1983,15.3,9.9
8/12/1983,15.5,7.6
8/13/1983,18.2,5.8
8/14/1983,18.6,8.5
8/15/1983,18.5,13.8
8/16/1983,19.2,14.3
8/17/1983,14.2,8.3
8/18/1983,12.8,5.3
8/19/1983,13.1,3
8/20/1983,15.4,5.2
8/21/1983,17.3,10.3
8/22/1983,14.5,11.1
8/23/1983,19.5,10.5
8/24/1983,20.2,9
8/25/1983,16.3,13
8/26/1983,13,6.4
8/27/1983,13.3,8.4
8/28/1983,13.3,6.7
8/29/1983,19,8.3
8/30/1983,16.8,11.2
8/31/1983,19.2,10
